,CustomerID,Segment
3060,16801.0,Risk
3061,16803.0,Nurture
3062,16804.0,Risk
3063,16805.0,Risk
3064,16806.0,Risk
3065,16807.0,Risk
3066,16808.0,Risk
3067,16809.0,High Value
3068,16810.0,Risk
3069,16811.0,High Value
3070,16812.0,Risk
3071,16813.0,High Value
3072,16814.0,High Value
3073,16816.0,Risk
3074,16817.0,Risk
3075,16818.0,High Value
3076,16820.0,Risk
3077,16823.0,Risk
3078,16824.0,Risk
3079,16825.0,Nurture
3080,16826.0,Nurture
3081,16828.0,Risk
3082,16829.0,Risk
3083,16830.0,Nurture
3084,16832.0,Risk
3085,16833.0,Risk
3086,16834.0,Risk
3087,16835.0,Risk
3088,16836.0,Risk
3089,16837.0,Nurture
3090,16838.0,Risk
3091,16841.0,Nurture
3092,16842.0,Nurture
3093,16843.0,Nurture
3094,16846.0,Other
3095,16847.0,Other
3096,16848.0,Other
3097,16849.0,Risk
3098,16850.0,Risk
3099,16851.0,Risk
3100,16852.0,Risk
3101,16855.0,High Value
3102,16856.0,High Value
3103,16858.0,Risk
3104,16859.0,Risk
3105,16861.0,Risk
3106,16863.0,Risk
3107,16866.0,Risk
3108,16869.0,High Value
3109,16871.0,High Value
3110,16872.0,Nurture
3111,16875.0,Nurture
3112,16877.0,High Value
3113,16878.0,Risk
3114,16880.0,Nurture
3115,16882.0,Nurture
3116,16883.0,Risk
3117,16884.0,Other
3118,16885.0,Risk
3119,16887.0,Other
3120,16889.0,Risk
3121,16891.0,High Value
3122,16892.0,Risk
3123,16893.0,Risk
3124,16895.0,Other
3125,16897.0,Risk
3126,16898.0,Other
3127,16899.0,Risk
3128,16900.0,High Value
3129,16902.0,Risk
3130,16903.0,Nurture
3131,16904.0,High Value
3132,16905.0,High Value
3133,16906.0,Other
3134,16907.0,Nurture
3135,16909.0,Nurture
3136,16910.0,High Value
3137,16912.0,Risk
3138,16913.0,Risk
3139,16914.0,Other
3140,16915.0,Risk
3141,16916.0,Risk
3142,16917.0,Risk
3143,16918.0,Other
3144,16919.0,Risk
3145,16921.0,Other
3146,16924.0,High Value
3147,16926.0,Risk
3148,16927.0,Risk
3149,16928.0,Other
3150,16929.0,High Value
3151,16930.0,Other
3152,16931.0,High Value
3153,16932.0,Other
3154,16933.0,Risk
3155,16934.0,Nurture
3156,16936.0,High Value
3157,16938.0,High Value
3158,16940.0,Nurture
3159,16942.0,High Value
3160,16943.0,Risk
3161,16945.0,High Value
3162,16947.0,Risk
3163,16948.0,Risk
3164,16949.0,Risk
3165,16950.0,Nurture
3166,16951.0,Risk
3167,16952.0,Risk
3168,16954.0,Risk
3169,16955.0,Risk
3170,16956.0,High Value
3171,16957.0,Risk
3172,16959.0,Other
3173,16960.0,Other
3174,16961.0,Risk
3175,16963.0,Risk
3176,16965.0,Risk
3177,16966.0,Risk
3178,16967.0,Risk
3179,16968.0,Risk
3180,16969.0,Nurture
3181,16971.0,Nurture
3182,16976.0,Risk
3183,16978.0,Nurture
3184,16979.0,Risk
3185,16980.0,Risk
3186,16982.0,Nurture
3187,16983.0,Risk
3188,16985.0,Nurture
3189,16986.0,Nurture
3190,16987.0,High Value
3191,16988.0,High Value
3192,16989.0,Risk
3193,16992.0,Risk
3194,16996.0,Risk
3195,16997.0,Risk
3196,16998.0,Risk
3197,16999.0,High Value
3198,17001.0,High Value
3199,17002.0,Nurture
3200,17004.0,Nurture
3201,17006.0,High Value
3202,17007.0,Risk
3203,17010.0,High Value
3204,17011.0,Other
3205,17014.0,High Value
3206,17015.0,Nurture
3207,17018.0,Nurture
3208,17019.0,High Value
3209,17022.0,Other
3210,17024.0,Risk
3211,17025.0,Risk
3212,17026.0,Risk
3213,17027.0,Other
3214,17029.0,Risk
3215,17030.0,Other
3216,17031.0,Risk
3217,17033.0,Nurture
3218,17034.0,Risk
3219,17035.0,Risk
3220,17037.0,Nurture
3221,17038.0,Other
3222,17040.0,Risk
3223,17041.0,Nurture
3224,17042.0,Risk
3225,17043.0,Nurture
3226,17044.0,Risk
3227,17045.0,Risk
3228,17046.0,Risk
3229,17047.0,Nurture
3230,17048.0,Risk
3231,17049.0,High Value
3232,17050.0,Risk
3233,17051.0,Risk
3234,17052.0,Nurture
3235,17053.0,Risk
3236,17054.0,Nurture
3237,17058.0,Nurture
3238,17059.0,Nurture
3239,17060.0,Risk
3240,17061.0,Nurture
3241,17062.0,Risk
3242,17063.0,Risk
3243,17064.0,Nurture
3244,17068.0,High Value
3245,17069.0,Nurture
3246,17070.0,Risk
3247,17071.0,High Value
3248,17073.0,High Value
3249,17075.0,Risk
3250,17076.0,Nurture
3251,17078.0,Other
3252,17079.0,Other
3253,17080.0,Risk
3254,17081.0,High Value
3255,17082.0,Nurture
3256,17083.0,Risk
3257,17084.0,Nurture
3258,17085.0,Risk
3259,17086.0,High Value
3260,17088.0,Nurture
3261,17090.0,Risk
3262,17091.0,High Value
3263,17092.0,Nurture
3264,17094.0,Risk
3265,17095.0,Risk
3266,17096.0,Risk
3267,17097.0,High Value
3268,17100.0,High Value
3269,17101.0,Nurture
3270,17105.0,Risk
3271,17109.0,Other
3272,17110.0,Risk
3273,17111.0,Other
3274,17114.0,Risk
3275,17115.0,Risk
3276,17117.0,Risk
3277,17118.0,Risk
3278,17119.0,High Value
3279,17120.0,Risk
3280,17122.0,Risk
3281,17123.0,Risk
3282,17124.0,Risk
3283,17125.0,Other
3284,17126.0,Risk
3285,17128.0,Risk
3286,17131.0,High Value
3287,17133.0,Nurture
3288,17134.0,Risk
3289,17135.0,Risk
3290,17138.0,Risk
3291,17140.0,Risk
3292,17142.0,Risk
3293,17144.0,High Value
3294,17146.0,Risk
3295,17147.0,Risk
3296,17148.0,Other
3297,17152.0,Risk
3298,17153.0,High Value
3299,17154.0,Nurture
3300,17155.0,Risk
3301,17157.0,Risk
3302,17158.0,Nurture
3303,17159.0,High Value
3304,17160.0,Nurture
3305,17162.0,Risk
3306,17163.0,Risk
3307,17164.0,Nurture
3308,17165.0,Risk
3309,17166.0,Risk
3310,17169.0,Nurture
3311,17171.0,Risk
3312,17172.0,Nurture
3313,17173.0,High Value
3314,17174.0,Risk
3315,17175.0,Nurture
3316,17176.0,Risk
3317,17179.0,Risk
3318,17180.0,Other
3319,17181.0,Risk
3320,17183.0,High Value
3321,17186.0,Risk
3322,17187.0,Risk
3323,17188.0,Risk
3324,17189.0,Risk
3325,17190.0,Risk
3326,17191.0,Nurture
3327,17193.0,Nurture
3328,17194.0,Risk
3329,17197.0,Nurture
3330,17198.0,Risk
3331,17201.0,Other
3332,17203.0,Nurture
3333,17204.0,Risk
3334,17205.0,Nurture
3335,17206.0,Other
3336,17211.0,Nurture
3337,17212.0,Risk
3338,17213.0,Nurture
3339,17214.0,Risk
3340,17217.0,Risk
3341,17218.0,High Value
3342,17219.0,Other
3343,17220.0,High Value
3344,17221.0,High Value
3345,17222.0,Nurture
3346,17223.0,Risk
3347,17226.0,Risk
3348,17227.0,Risk
3349,17228.0,High Value
3350,17229.0,Risk
3351,17231.0,High Value
3352,17232.0,High Value
3353,17233.0,Other
3354,17234.0,Risk
3355,17235.0,Risk
3356,17236.0,Risk
3357,17237.0,High Value
3358,17238.0,High Value
3359,17239.0,Risk
3360,17242.0,Risk
3361,17244.0,Nurture
3362,17245.0,Risk
3363,17247.0,High Value
3364,17248.0,Risk
3365,17250.0,Risk
3366,17251.0,Risk
3367,17252.0,Risk
3368,17253.0,High Value
3369,17254.0,High Value
3370,17255.0,Risk
3371,17256.0,Risk
3372,17259.0,Risk
3373,17262.0,Nurture
3374,17263.0,Risk
3375,17265.0,Risk
3376,17266.0,High Value
3377,17267.0,Risk
3378,17268.0,Risk
3379,17272.0,Nurture
3380,17274.0,Other
3381,17277.0,Risk
3382,17278.0,Risk
3383,17279.0,Other
3384,17282.0,Risk
3385,17284.0,Nurture
3386,17286.0,High Value
3387,17287.0,Risk
3388,17288.0,Risk
3389,17289.0,Nurture
3390,17290.0,High Value
3391,17293.0,Risk
3392,17295.0,Nurture
3393,17297.0,High Value
3394,17298.0,Risk
3395,17299.0,Risk
3396,17301.0,High Value
3397,17302.0,Risk
3398,17303.0,Risk
3399,17306.0,Nurture
3400,17309.0,Risk
3401,17311.0,Nurture
3402,17312.0,Risk
3403,17313.0,High Value
3404,17314.0,High Value
3405,17315.0,High Value
3406,17317.0,Nurture
3407,17320.0,Risk
3408,17321.0,High Value
3409,17323.0,High Value
3410,17324.0,Risk
3411,17325.0,Risk
3412,17329.0,Risk
3413,17330.0,Risk
3414,17333.0,Nurture
3415,17334.0,Risk
3416,17337.0,Risk
3417,17338.0,High Value
3418,17339.0,Risk
3419,17341.0,Risk
3420,17343.0,Risk
3421,17344.0,Other
3422,17345.0,High Value
3423,17346.0,High Value
3424,17348.0,High Value
3425,17349.0,Risk
3426,17350.0,High Value
3427,17351.0,Nurture
3428,17353.0,Risk
3429,17354.0,Nurture
3430,17356.0,Risk
3431,17357.0,High Value
3432,17358.0,Risk
3433,17359.0,High Value
3434,17360.0,High Value
3435,17361.0,Risk
3436,17362.0,Risk
3437,17364.0,High Value
3438,17365.0,High Value
3439,17367.0,Risk
3440,17368.0,Risk
3441,17370.0,Risk
3442,17371.0,Risk
3443,17372.0,Other
3444,17373.0,Risk
3445,17374.0,Risk
3446,17375.0,Risk
3447,17376.0,Risk
3448,17377.0,High Value
3449,17379.0,High Value
3450,17383.0,High Value
3451,17384.0,Risk
3452,17385.0,High Value
3453,17386.0,Nurture
3454,17387.0,High Value
3455,17388.0,Nurture
3456,17391.0,Risk
3457,17392.0,Risk
3458,17394.0,Risk
3459,17397.0,High Value
3460,17398.0,Risk
3461,17400.0,Risk
3462,17402.0,Risk
3463,17403.0,Other
3464,17405.0,High Value
3465,17406.0,Risk
3466,17408.0,Risk
3467,17409.0,Risk
3468,17410.0,Risk
3469,17411.0,Risk
3470,17412.0,Risk
3471,17414.0,Nurture
3472,17415.0,Nurture
3473,17416.0,Nurture
3474,17418.0,Nurture
3475,17419.0,High Value
3476,17420.0,Nurture
3477,17422.0,High Value
3478,17423.0,Risk
3479,17425.0,High Value
3480,17426.0,High Value
3481,17427.0,Other
3482,17429.0,Risk
3483,17430.0,Risk
3484,17431.0,Risk
3485,17432.0,High Value
3486,17433.0,Other
3487,17434.0,High Value
3488,17436.0,Risk
3489,17438.0,Risk
3490,17440.0,Risk
3491,17442.0,Nurture
3492,17446.0,Risk
3493,17447.0,Nurture
3494,17449.0,High Value
3495,17451.0,High Value
3496,17453.0,Risk
3497,17454.0,Risk
3498,17455.0,Risk
3499,17456.0,Risk
3500,17457.0,Risk
3501,17458.0,High Value
3502,17459.0,Nurture
3503,17460.0,Risk
3504,17461.0,High Value
3505,17462.0,Nurture
3506,17463.0,High Value
3507,17464.0,Risk
3508,17466.0,High Value
3509,17468.0,High Value
3510,17469.0,High Value
3511,17470.0,Nurture
3512,17472.0,Risk
3513,17475.0,Other
3514,17480.0,Other
3515,17481.0,High Value
3516,17483.0,Risk
3517,17486.0,Risk
3518,17489.0,Nurture
3519,17490.0,High Value
3520,17491.0,Nurture
3521,17492.0,Risk
3522,17495.0,High Value
3523,17496.0,Risk
3524,17498.0,Other
3525,17499.0,Risk
3526,17500.0,Nurture
3527,17501.0,Risk
3528,17502.0,High Value
3529,17503.0,High Value
3530,17504.0,Risk
3531,17505.0,Risk
3532,17506.0,Other
3533,17507.0,Risk
3534,17508.0,Risk
3535,17510.0,High Value
3536,17512.0,Nurture
3537,17513.0,Nurture
3538,17514.0,Risk
3539,17515.0,Risk
3540,17516.0,High Value
3541,17517.0,Risk
3542,17519.0,Risk
3543,17520.0,Nurture
3544,17521.0,Risk
3545,17522.0,Risk
3546,17523.0,High Value
3547,17524.0,Risk
3548,17525.0,Risk
3549,17526.0,Risk
3550,17527.0,Risk
3551,17528.0,High Value
3552,17530.0,High Value
3553,17531.0,Risk
3554,17534.0,Other
3555,17535.0,Risk
3556,17536.0,Risk
3557,17537.0,Nurture
3558,17538.0,High Value
3559,17540.0,Risk
3560,17542.0,Risk
3561,17545.0,Other
3562,17547.0,Risk
3563,17548.0,Risk
3564,17549.0,Risk
3565,17550.0,Risk
3566,17551.0,Risk
3567,17552.0,Nurture
3568,17553.0,Risk
3569,17554.0,High Value
3570,17555.0,Risk
3571,17556.0,Risk
3572,17557.0,High Value
3573,17560.0,Risk
3574,17561.0,High Value
3575,17562.0,Risk
3576,17564.0,High Value
3577,17566.0,High Value
3578,17567.0,High Value
3579,17569.0,Risk
3580,17571.0,Nurture
3581,17572.0,Risk
3582,17573.0,Risk
3583,17574.0,Risk
3584,17576.0,High Value
3585,17578.0,Risk
3586,17579.0,Risk
3587,17580.0,Risk
3588,17582.0,Risk
3589,17584.0,Nurture
3590,17585.0,Risk
3591,17588.0,Risk
3592,17589.0,Nurture
3593,17590.0,High Value
3594,17591.0,Nurture
3595,17593.0,High Value
3596,17594.0,Nurture
3597,17595.0,High Value
3598,17596.0,High Value
3599,17597.0,Risk
3600,17600.0,High Value
3601,17601.0,Risk
3602,17603.0,Nurture
3603,17604.0,Risk
3604,17608.0,Other
3605,17609.0,Nurture
3606,17612.0,Nurture
3607,17613.0,High Value
3608,17614.0,Nurture
3609,17615.0,Risk
3610,17616.0,Risk
3611,17618.0,Risk
3612,17619.0,Risk
3613,17620.0,Other
3614,17621.0,Nurture
3615,17623.0,Nurture
3616,17624.0,Nurture
3617,17625.0,High Value
3618,17628.0,Other
3619,17629.0,Risk
3620,17630.0,Risk
3621,17631.0,Risk
3622,17633.0,Nurture
3623,17634.0,Nurture
3624,17636.0,High Value
3625,17637.0,Nurture
3626,17639.0,Risk
3627,17640.0,Nurture
3628,17642.0,Risk
3629,17643.0,Risk
3630,17646.0,Risk
3631,17647.0,Other
3632,17648.0,Nurture
3633,17649.0,Risk
3634,17650.0,High Value
3635,17651.0,High Value
3636,17652.0,High Value
3637,17653.0,Nurture
3638,17654.0,Risk
3639,17655.0,Nurture
3640,17656.0,Nurture
3641,17658.0,Risk
3642,17659.0,High Value
3643,17660.0,Risk
3644,17663.0,Risk
3645,17664.0,Risk
3646,17666.0,Nurture
3647,17667.0,Nurture
3648,17668.0,Risk
3649,17669.0,Nurture
3650,17670.0,Risk
3651,17671.0,Risk
3652,17672.0,Nurture
3653,17673.0,High Value
3654,17674.0,Nurture
3655,17676.0,Risk
3656,17678.0,Risk
3657,17679.0,Nurture
3658,17680.0,High Value
3659,17682.0,Nurture
3660,17684.0,Other
3661,17685.0,Nurture
3662,17686.0,High Value
3663,17690.0,Nurture
3664,17691.0,Risk
3665,17692.0,Risk
3666,17693.0,Risk
3667,17694.0,Risk
3668,17695.0,Risk
3669,17696.0,Risk
3670,17697.0,Risk
3671,17698.0,Risk
3672,17700.0,Nurture
3673,17701.0,Risk
3674,17702.0,Nurture
3675,17703.0,Nurture
3676,17704.0,Risk
3677,17705.0,Risk
3678,17707.0,Risk
3679,17708.0,Risk
3680,17709.0,Risk
3681,17711.0,Risk
3682,17712.0,Nurture
3683,17714.0,Risk
3684,17716.0,High Value
3685,17718.0,Risk
3686,17719.0,Nurture
3687,17720.0,Nurture
3688,17722.0,Risk
3689,17723.0,Risk
3690,17724.0,Nurture
3691,17725.0,High Value
3692,17727.0,High Value
3693,17728.0,High Value
3694,17730.0,High Value
3695,17731.0,Other
3696,17732.0,Risk
3697,17733.0,Nurture
3698,17734.0,Nurture
3699,17736.0,Risk
3700,17737.0,Risk
3701,17738.0,Nurture
3702,17739.0,Nurture
3703,17742.0,Risk
3704,17744.0,Nurture
3705,17746.0,Risk
3706,17747.0,Risk
3707,17749.0,Risk
3708,17750.0,High Value
3709,17754.0,Risk
3710,17757.0,High Value
3711,17758.0,High Value
3712,17759.0,High Value
3713,17760.0,Risk
3714,17761.0,Nurture
3715,17764.0,Nurture
3716,17765.0,Risk
3717,17767.0,High Value
3718,17768.0,High Value
3719,17769.0,High Value
3720,17770.0,Risk
3721,17771.0,Risk
3722,17772.0,High Value
3723,17774.0,Risk
3724,17775.0,Risk
3725,17777.0,High Value
3726,17779.0,High Value
3727,17781.0,Risk
3728,17783.0,Risk
3729,17785.0,Other
3730,17786.0,Risk
3731,17787.0,Risk
3732,17788.0,Nurture
3733,17789.0,Risk
3734,17790.0,Other
3735,17791.0,Other
3736,17793.0,High Value
3737,17795.0,Risk
3738,17796.0,Risk
3739,17797.0,High Value
3740,17799.0,High Value
3741,17800.0,Risk
3742,17802.0,Nurture
3743,17805.0,Nurture
3744,17806.0,High Value
3745,17809.0,Nurture
3746,17812.0,Risk
3747,17813.0,High Value
3748,17816.0,Risk
3749,17817.0,Risk
3750,17819.0,Nurture
3751,17820.0,Risk
3752,17824.0,Other
3753,17827.0,High Value
3754,17828.0,High Value
3755,17829.0,Risk
3756,17830.0,Risk
3757,17831.0,Other
3758,17832.0,Other
3759,17835.0,High Value
3760,17836.0,Other
3761,17837.0,Other
3762,17838.0,Nurture
3763,17839.0,Nurture
3764,17843.0,Risk
3765,17844.0,Risk
3766,17848.0,Risk
3767,17849.0,Risk
3768,17852.0,High Value
3769,17854.0,Risk
3770,17855.0,Risk
3771,17856.0,Risk
3772,17858.0,High Value
3773,17859.0,Risk
3774,17860.0,Risk
3775,17861.0,High Value
3776,17862.0,Risk
3777,17863.0,Nurture
3778,17864.0,Risk
3779,17866.0,Risk
3780,17867.0,Risk
3781,17869.0,Risk
3782,17870.0,High Value
3783,17871.0,Risk
3784,17873.0,Nurture
3785,17874.0,Risk
3786,17877.0,Risk
3787,17878.0,Nurture
3788,17879.0,Risk
3789,17880.0,Risk
3790,17881.0,Risk
3791,17883.0,High Value
3792,17884.0,Risk
3793,17885.0,High Value
3794,17886.0,Nurture
3795,17887.0,Risk
3796,17888.0,Risk
3797,17889.0,Risk
3798,17890.0,Risk
3799,17891.0,Risk
3800,17892.0,Risk
3801,17893.0,Risk
3802,17894.0,Other
3803,17895.0,Other
3804,17896.0,High Value
3805,17897.0,Risk
3806,17898.0,Risk
3807,17899.0,Risk
3808,17900.0,Risk
3809,17901.0,Other
3810,17904.0,High Value
3811,17905.0,Nurture
3812,17906.0,Risk
3813,17908.0,Risk
3814,17911.0,High Value
3815,17912.0,Risk
3816,17913.0,Nurture
3817,17914.0,High Value
3818,17917.0,Risk
3819,17919.0,Nurture
3820,17920.0,High Value
3821,17921.0,Nurture
3822,17926.0,Risk
3823,17928.0,Risk
3824,17929.0,Risk
3825,17930.0,Nurture
3826,17931.0,Risk
3827,17932.0,Nurture
3828,17934.0,Nurture
3829,17935.0,Risk
3830,17936.0,High Value
3831,17937.0,Nurture
3832,17939.0,Risk
3833,17940.0,Nurture
3834,17941.0,Risk
3835,17942.0,High Value
3836,17946.0,Risk
3837,17947.0,Other
3838,17950.0,Risk
3839,17951.0,Nurture
3840,17954.0,High Value
3841,17955.0,Risk
3842,17957.0,Other
3843,17958.0,Risk
3844,17960.0,Risk
3845,17961.0,High Value
3846,17962.0,Risk
3847,17964.0,Nurture
3848,17965.0,Nurture
3849,17966.0,Nurture
3850,17967.0,Risk
3851,17968.0,Risk
3852,17969.0,Risk
3853,17970.0,Risk
3854,17972.0,Risk
3855,17973.0,Nurture
3856,17974.0,High Value
3857,17975.0,High Value
3858,17976.0,Risk
3859,17977.0,Other
3860,17978.0,Risk
3861,17979.0,Other
3862,17980.0,Risk
3863,17984.0,Risk
3864,17985.0,High Value
3865,17987.0,Risk
3866,17988.0,Risk
3867,17990.0,Risk
3868,17991.0,Risk
3869,17994.0,Risk
3870,17995.0,Risk
3871,17997.0,Other
3872,17999.0,Nurture
3873,18001.0,High Value
3874,18004.0,Risk
3875,18005.0,High Value
3876,18006.0,High Value
3877,18008.0,Nurture
3878,18009.0,Risk
3879,18010.0,Risk
3880,18011.0,Risk
3881,18013.0,Risk
3882,18014.0,Other
3883,18015.0,High Value
3884,18016.0,Nurture
3885,18017.0,Risk
3886,18018.0,Risk
3887,18019.0,Other
3888,18022.0,Nurture
3889,18024.0,Risk
3890,18027.0,Risk
3891,18030.0,Risk
3892,18032.0,Risk
3893,18033.0,Other
3894,18034.0,High Value
3895,18035.0,Nurture
3896,18036.0,Other
3897,18037.0,Risk
3898,18040.0,Risk
3899,18041.0,High Value
3900,18042.0,Other
3901,18043.0,Risk
3902,18044.0,Risk
3903,18045.0,Other
3904,18048.0,Risk
3905,18050.0,Risk
3906,18053.0,Other
3907,18055.0,High Value
3908,18056.0,Risk
3909,18058.0,High Value
3910,18059.0,Risk
3911,18061.0,Risk
3912,18062.0,Risk
3913,18064.0,Risk
3914,18065.0,Risk
3915,18066.0,Nurture
3916,18067.0,Nurture
3917,18069.0,Nurture
3918,18071.0,Risk
3919,18072.0,Risk
3920,18073.0,Risk
3921,18074.0,Risk
3922,18075.0,High Value
3923,18077.0,High Value
3924,18078.0,Risk
3925,18079.0,Nurture
3926,18081.0,Risk
3927,18082.0,High Value
3928,18084.0,Risk
3929,18085.0,Risk
3930,18086.0,Risk
3931,18088.0,Other
3932,18092.0,Nurture
3933,18093.0,Risk
3934,18094.0,Nurture
3935,18095.0,Risk
3936,18096.0,High Value
3937,18097.0,Nurture
3938,18099.0,Risk
3939,18101.0,Risk
3940,18104.0,Nurture
3941,18105.0,Other
3942,18106.0,Risk
3943,18108.0,Risk
3944,18110.0,High Value
3945,18112.0,Risk
3946,18114.0,Risk
3947,18116.0,Other
3948,18117.0,High Value
3949,18119.0,Risk
3950,18120.0,Risk
3951,18121.0,Risk
3952,18122.0,High Value
3953,18123.0,High Value
3954,18125.0,Nurture
3955,18126.0,Other
3956,18127.0,Risk
3957,18129.0,Risk
3958,18130.0,High Value
3959,18135.0,Risk
3960,18136.0,Nurture
3961,18138.0,Risk
3962,18142.0,Risk
3963,18143.0,Risk
3964,18144.0,Risk
3965,18145.0,High Value
3966,18146.0,Risk
3967,18147.0,Risk
3968,18149.0,Nurture
3969,18150.0,Nurture
3970,18151.0,Risk
3971,18154.0,High Value
3972,18155.0,Risk
3973,18156.0,Nurture
3974,18158.0,High Value
3975,18159.0,Risk
3976,18160.0,Nurture
3977,18161.0,Risk
3978,18164.0,Nurture
3979,18165.0,Risk
3980,18167.0,Risk
3981,18168.0,Risk
3982,18169.0,Other
3983,18170.0,Nurture
3984,18171.0,Risk
3985,18172.0,High Value
3986,18173.0,Nurture
3987,18176.0,Risk
3988,18177.0,Nurture
3989,18178.0,Risk
3990,18179.0,Risk
3991,18180.0,High Value
3992,18181.0,High Value
3993,18183.0,Risk
3994,18185.0,Risk
3995,18188.0,Nurture
3996,18189.0,Nurture
3997,18190.0,Risk
3998,18191.0,Risk
3999,18192.0,Nurture
4000,18193.0,Risk
4001,18194.0,Nurture
4002,18196.0,Risk
4003,18198.0,High Value
4004,18200.0,Risk
4005,18202.0,Risk
4006,18203.0,Risk
4007,18204.0,Nurture
4008,18205.0,Nurture
4009,18209.0,Other
4010,18210.0,High Value
4011,18211.0,Risk
4012,18212.0,Risk
4013,18213.0,Risk
4014,18215.0,Other
4015,18216.0,Nurture
4016,18217.0,Nurture
4017,18218.0,Risk
4018,18219.0,Risk
4019,18220.0,Risk
4020,18221.0,Risk
4021,18222.0,Risk
4022,18224.0,Risk
4023,18225.0,High Value
4024,18226.0,Nurture
4025,18227.0,Risk
4026,18228.0,Nurture
4027,18229.0,High Value
4028,18230.0,Risk
4029,18231.0,Risk
4030,18232.0,Risk
4031,18235.0,Nurture
4032,18236.0,Risk
4033,18237.0,High Value
4034,18239.0,Risk
4035,18240.0,Nurture
4036,18241.0,High Value
4037,18242.0,Nurture
4038,18245.0,High Value
4039,18246.0,Risk
4040,18248.0,Risk
4041,18249.0,High Value
4042,18250.0,Risk
4043,18252.0,Nurture
4044,18255.0,Other
4045,18256.0,Risk
4046,18257.0,Nurture
4047,18259.0,Nurture
4048,18260.0,Risk
4049,18261.0,Risk
4050,18262.0,Risk
4051,18263.0,Risk
4052,18265.0,Nurture
4053,18268.0,Risk
4054,18269.0,Risk
4055,18270.0,Risk
4056,18272.0,High Value
4057,18273.0,Risk
4058,18274.0,High Value
4059,18276.0,High Value
4060,18277.0,Risk
4061,18278.0,Other
4062,18280.0,Risk
4063,18281.0,Risk
4064,18282.0,Risk
4065,18283.0,High Value
4066,18287.0,Nurture
